3188735071,2015/5/8 12:08,Pseud @ Woodo,Eastern Time (US & Canada),"New Jersey, USA"
627946541,2012/7/6 2:12,Michael,Eastern Time (US & Canada),"Forest, VA"
418295008,2011/11/22 0:33,Marc-Yves Regis II,Atlantic Time (Canada),
127897986,2010/3/30 15:23,Brandon Ashley,Quito,DC
22650211,2009/3/3 17:40,Good Morning America,Eastern Time (US & Canada),"Times Square, USA"
312802043,2011/6/7 17:54,VIRENDRA RANA,,NEW DELHI
450364208,2011/12/30 4:56,Lukas_Prorok,,
3313056427,2015/8/12 4:13,#Carefreea???,,
301718072,2011/5/19 23:06,andri e???,Quito,"dreamville, usa"
361620746,2011/8/25 2:14,jim denys,Central Time (US & Canada),
46065007,2009/6/10 8:07,Me Anita,Chennai,Hyderabad
38191032,2009/5/6 14:41,AAXXISS AUDIT,Eastern Time (US & Canada),US East Coast
334189373,2011/7/12 18:20,ia??m a knife now,Eastern Time (US & Canada),Brooklyn ???\_(???)_/??? 
62057405,2009/8/1 15:44,Jim Unger,Eastern Time (US & Canada),"Wappingers Falls, New York"
70182754,2009/8/30 18:40,Deplorable Hayley,,etx
1603871024,2013/7/18 16:54,Peter Templeton,Edinburgh,Loughborough & Lincoln
3307817272,2015/6/4 3:38,S?????????a?????????ay??????n???????,,AQW Artist/ AQ3D Tester for AE
95842381,2009/12/10 6:39,Sathyaghan Iyer,Mumbai,Thane
3028437384,2015/2/19 3:43,Red & Green,Pacific Time (US & Canada),Mount Wildwood
160248012,2010/6/27 16:43,JJossendal,Pacific Time (US & Canada),
52014407,2009/6/29 9:58,paige.,Eastern Time (US & Canada),mjm
3376311520,2015/7/14 19:29,India_Economy_news,,
2386926460,2014/3/6 0:46,Omar Alleyne-Lawler,,Birmingham & London 
1289092621,2013/3/22 16:18,o'neal,Beijing,Malaysia
205866812,2010/10/21 19:39,Buck,,New Mexico
224819924,2010/12/9 23:20,excogitare,Casablanca,UK
170178674,2010/7/24 3:47,Brent Money,Central Time (US & Canada),"Greenville, Texas"
3281458244,2015/7/16 9:40,Anna Abben,,
2391219550,2014/3/7 14:41,kota,Atlantic Time (Canada),
4903750997,2016/2/13 5:55,Smite Servers,Pacific Time (US & Canada),
224541116,2010/12/9 7:50,BasCB,Prague,"Central Europe, mostly"
4635730577,2015/12/28 20:18,Dariae???,,
2216915498,2013/11/27 0:52,NCFM Carolinas,,"Charlotte, NC; Columbia, SC"
168015615,2010/7/18 4:24,Sandeep Garg,,"Navi Mumbai, Maharashtra"
179262676,2010/8/16 22:25,gee a?? nct 127,Brasilia,161117
3379811146,2015/7/17 2:29,rainbowgela???,Pacific Time (US & Canada),
3641219057,2015/9/13 10:39,kehinde solomon,,Lasgidi
1406101482,2013/5/5 21:20,Jordan Sereno,Eastern Time (US & Canada),
2344205322,2014/2/14 22:41,xoxomarK_e???,Arizona,
124852703,2010/3/20 20:11,Austin Hobson,Eastern Time (US & Canada),"Richmond, VA"
2889930852,2014/11/4 16:15,Samachar Plus,New Delhi,"Noida, India"
16513416,2008/9/29 16:06,Fox 35 News,Eastern Time (US & Canada),"Orlando, Florida"
2498973313,2014/5/16 13:56,Dharini Patel,,
95024887,2009/12/6 16:16,Alison Butala,Central Time (US & Canada),
148298309,2010/5/26 10:19,Robert E. Lehman,,Virginia - USA
860281152,2012/10/3 20:22,Jeannie a???,Casablanca,Essex County 
19975302,2009/2/3 14:55,Nick Sutton,Amsterdam,St Albans
2749912959,2014/8/22 3:05,ugly turk,Eastern Time (US & Canada),407
2922001288,2014/12/14 20:54,Drippy,,MA
550181723,2012/4/10 15:04,Sharpie,Pacific Time (US & Canada),New Jersey
1021419481,2012/12/19 5:40,Aks the live wire,,"New Delhi, India"
16965928,2008/10/25 12:30,@fduncan,Eastern Time (US & Canada),"Lexington, MA"
1300647127,2013/3/25 18:43,Zi @ work hell,Pacific Time (US & Canada),Chrom's pants
82010809,2009/10/13 4:28,Shoorveer Shekhawat,,
2754594251,2014/8/29 14:10,juliana,,
3259119157,2015/6/28 16:30,e???,,urban/sports photograper 
600420510,2012/6/5 19:07,Nick Joseph a??,Pacific Time (US & Canada),
3089929573,2015/3/16 15:13,jasmina,,Nederland
974615851,2012/11/27 20:12,Thanhie Nguyen,,
24812667,2009/3/17 1:18,Cowboys 8-1,Eastern Time (US & Canada),Dream Chasing.
1607286516,2013/7/20 3:17,A Nigga Named Negan,,a?3???
1861853462,2013/9/13 21:59,bria??,Eastern Time (US & Canada),Newilla??????
2985481808,2015/1/16 10:26,??@v|| |??$@?? {@},,"Haryana, India"
96906563,2009/12/15 3:48,Andreas Petrongari,Berlin,Germany
72215676,2009/9/7 5:39,Ld.Kristoffer Martin,,"Eau Claire, WI"
3064170557,2015/2/27 0:12,\JD/,,
1524211860,2013/6/17 7:59,kaushal sharma,,"Madhu Vihar, Palam"
348159731,2011/8/3 23:56,e???e???,Pacific Time (US & Canada),
113252029,2010/2/11 5:21,Brandon Day,Central Time (US & Canada),Baton Rouge/New Orleans
3244137176,2015/6/13 11:14,S K Pandit,,India
3111057111,2015/3/24 18:14,Gemini,,"Memeville, USA"
1691786624,2013/8/22 18:30,lindadee,,
277139168,2011/4/4 19:38,dckeichan,Eastern Time (US & Canada),Washington DC 
877988599,2012/10/13 14:43,sc : nogoodtat,Hawaii,
207780938,2010/10/26 1:00,Stephan Pichocki,Eastern Time (US & Canada),
4520770935,2015/12/18 4:06,Maty Ice,,"Canton, GA"
2866036590,2014/10/20 0:19,Jacob Bell,,
842655463,2012/9/24 0:22,Samantha Tyburski,,
3339891377,2015/6/21 21:25,Kierstin,,the Fort 
621317866,2012/6/28 21:11,nameless,Eastern Time (US & Canada),
632190746,2012/7/10 18:15,morgan,Central Time (US & Canada),emma
631443535,2012/7/9 21:35,amBRR rose of tralee,Dublin,repeal the 8th a?????
20894578,2009/2/15 5:19,Jennifer Massey,Central Time (US & Canada),Wisconsin
1237182660,2013/3/3 0:56,Brennan a??,Eastern Time (US & Canada),"Ilvermorny, Mt. Greylock, MA"
146566857,2010/5/21 19:29,Shauna Gordon,Eastern Time (US & Canada),"Columbus, OH"
161461979,2010/6/30 22:44,Scott Ogden,Eastern Time (US & Canada),"Maine or Washington, D.C."
2192321656,2013/11/23 4:53,nami.,Eastern Time (US & Canada),973
1552685581,2013/6/28 9:27,micash heavycheddar,,
578114959,2012/5/12 14:38,Juliet,Eastern Time (US & Canada),Neverland
1381816087,2013/4/26 12:29,Kelly,,
2948440216,2014/12/29 4:10,itsGuNNaR,Eastern Time (US & Canada),
4718854136,2016/1/6 14:17,Daniel Greenberg,Pacific Time (US & Canada),Israel
2888928558,2014/11/3 21:36,LIL SHOTGUN VERTe??2,Pacific Time (US & Canada),"Detroit, MI"
2423587524,2014/4/2 10:33,Christian Zabala,,
635845336,2012/7/15 2:47,sc:chelskelly5,Eastern Time (US & Canada),
4482590055,2015/12/14 15:59,Ryan Tewell,,"North Carolina, USA"
18798512,2009/1/9 11:03,thota,Mumbai,
848409474,2012/9/27 1:00,Juliette,,
3122761118,2015/4/1 3:36,49 Seconds,,"Sydney, New South Wales"
18924912,2009/1/13 2:20,Chubb$,Eastern Time (US & Canada),
378028803,2011/9/22 14:35,Kassandra,Eastern Time (US & Canada),
21528538,2009/2/21 23:49,MATTYMONKEESa???,Eastern Time (US & Canada),STRONG ISLAND
396828284,2011/10/23 20:40,Avi,Casablanca,
2928163212,2014/12/13 6:38,India First,,??|?????? ??|???|? ??|???|???|???????          New Delhi 
3027389199,2015/2/10 0:34,morgan,,"Mechanicsville, VA"
391290527,2011/10/15 10:30,1/Sec(mo) Graham,London,UoB/a railway/a rock bar
2798898779,2014/10/1 20:41,Riles,Eastern Time (US & Canada),Port Clinton Ohio
162708945,2010/7/4 13:16,Niraj shaha,,
316924211,2011/6/14 5:04,M.I.A.,Quito,"Atlanta,GA "
505341712,2012/2/27 3:07,Kimberley Phillips,Eastern Time (US & Canada),
887245058,2012/10/17 17:32,v r madhavan,,
335993045,2011/7/15 15:40,Luke Potter,,
328370051,2011/7/3 7:15,Leshhha???,Atlantic Time (Canada),
21804882,2009/2/24 22:12,Adrian Emmanuel,Lima,"Hamilton, Ontario, Canada"
457115504,2012/1/7 1:42,Brynne,Eastern Time (US & Canada),"Montgomery, TX "
602838468,2012/6/8 13:26,e???,,Westerhood
331550028,2011/7/8 10:32,Mark Steele,,Newcastle
3243400101,2015/5/9 13:48,rip granddaddy e???e???,,flying w/ granddaddya??????
139495156,2010/5/2 20:12,P. Greggy,Quito,
858665960,2012/10/2 20:30,parker topping,,"Ocean City, MD"
1240436726,2013/3/4 3:55,Mitchell Dunn,,
3024207694,2015/2/8 0:15,5a??? Halftim3,Pacific Time (US & Canada),"North Carolina, USA"
2182295198,2013/11/8 14:19,DJ Wolf,Hawaii,Traveler 
3280110289,2015/7/15 0:23,Michaela Owen,,434
4890642750,2016/2/11 2:42,josh hoffpauir,,lewes de
16056686,2008/8/30 17:46,Noah Fence e????e??3e???,Pacific Time (US & Canada),#CNJR West Coast Affiliate
1356908948,2013/4/16 13:40,jowokere,,
353412198,2011/8/12 1:22,crazyarchitect.13,Quito,
394691854,2011/10/20 13:43,Rohit Dixit,New Delhi,"Chennai, India"
2983401781,2015/1/15 1:02,D???a???1????? D????????a??????,,GTX
51210644,2009/6/26 20:25,God Bless America!,Pacific Time (US & Canada),"California, USA"
1723622592,2013/9/2 22:39,Victoria Mom,,
1160658014,2013/2/8 16:47,Kieran Rowles,,"Norwich, England"
82491805,2009/10/15 0:04,Katina G,Eastern Time (US & Canada),"Charlotte/Lake Norman, NC"
322358441,2011/6/23 1:47,Chandler,,Kansas
3290746761,2015/5/20 3:05,AstridMichelle,,
4842781457,2016/1/24 18:09,James ...,,Big Blue
1342177848,2013/4/10 15:32,Redcar UNISON,Pacific Time (US & Canada),Redcar & Cleveland
491518451,2012/2/13 18:36,C.A. 'Booker',Atlantic Time (Canada),"HHI, South Carolina"
598299645,2012/6/3 10:19,HH Sheikh Dandan,Eastern Time (US & Canada),"Riyadh, Kingdom of Saudi Arabia"
3251917361,2015/5/13 15:49,Edward McNamar,,
3430101255,2015/8/18 16:59,Mopee Anderson,Pacific Time (US & Canada),DCU pre crisis
3385901925,2015/7/21 14:54,Blayne gelbman,,"Bronx, NY"
754163851,2012/8/13 1:35,Red Dead Badger,Central Time (US & Canada),"Broken Arrow, OK"
3037232182,2015/2/14 17:09,Dennis S Brotman,,
2615022726,2014/7/10 8:00,Apsny News,Istanbul,Gagra
1295579816,2013/3/24 15:06,watch eyewitness pls,Central Time (US & Canada),"Minneapolis, MN"
2621018118,2014/7/12 7:29,SACHIN GUPTA,New Delhi,
2551106556,2014/6/6 22:46,Ravna,Central Time (US & Canada),Erebor 
232322991,2010/12/30 20:59,Mary Jane,Central Time (US & Canada),"New Paltz, NY"
2238527705,2013/12/22 18:32,yari e???,,
2661597937,2014/7/20 3:46,Sergei Ardzinba,Volgograd,Abkhazia
260477132,2011/3/3 23:36,SK,Eastern Time (US & Canada),
114413189,2010/2/15 9:41,AleDos MoD???anov,Stockholm,Bogaland 
549863185,2012/4/10 6:20,Jeremie Marinella,Beijing,
634330366,2012/7/13 5:44,Reagan Coalition,,
2946805878,2014/12/28 21:40,Nanss e???,,
2202598633,2013/11/19 6:24,Downtrend.com,,
1061565506,2013/1/4 22:14,Kilo Bunch,,Dallas
23626520,2009/3/10 18:17,Phalinx,Eastern Time (US & Canada),"Rochester, NY"
254790525,2011/2/20 1:03,Alaydee.,Alaska,VA
17962204,2008/12/8 13:20,Gareth Cliff,Pretoria,South Africa
17511748,2008/11/20 14:17,a???a???Betha???a???,Mountain Time (US & Canada),Louisiana
4885723729,2016/2/10 1:38,Leigh sweep,,Atlanta 
36742317,2009/4/30 19:04,Diogenes,Pacific Time (US & Canada),Ashland OR
4640847012,2015/12/24 3:29,Ashutosh Mishra,New Delhi,"New Delhi, India"
235240834,2011/1/7 18:11,Jared Hill,Eastern Time (US & Canada),
2388162415,2014/3/14 0:55,Mario Andrade,,
610200550,2012/6/16 18:48,John gU TSANG ??? ?????,Hawaii,USA  HAwaiI  oAhu  HonOLuLu
565875926,2012/4/29 1:20,Layne,Atlantic Time (Canada),
226479482,2010/12/14 7:35,Himanshu Kumar,Hawaii,HK
1474440043,2013/6/1 10:56,PapaSwamp,Eastern Time (US & Canada),Freakville
593009799,2012/5/28 17:55,josie(bean),Eastern Time (US & Canada),"Stow, OH"
170506009,2010/7/25 1:19,Emma Ruth,Eastern Time (US & Canada),"Lexington, KY/Nashville, TN"
2230650614,2013/12/5 0:04,leah e???,Central Time (US & Canada),wisco
318169110,2011/6/16 2:22,I a?????? being BLACK!!,Quito,"Miami, FL"
2969880305,2015/1/9 15:33,Robert N. Adams,Eastern Time (US & Canada),"Newark, NJ"
156822216,2010/6/18 1:29,Chris Sitjar,Quito,
48170961,2009/6/18 0:01,Token Traders,Eastern Time (US & Canada),Visit Site For Free Giveaways!
1353148273,2013/4/15 1:05,suman jha,,
2908289421,2014/12/6 21:09,Padre,,"Florida, USA"
1901414894,2013/9/24 18:45,Bennett Stefanowicz,Eastern Time (US & Canada),"Millis, MA"
290547439,2011/4/30 13:25,?????????????????? ????????????,Kuala Lumpur,Republic of the Philippines
145988197,2010/5/20 10:15,Priyankar Sharma,Kolkata,Jalpaiguri.
3082617709,2015/3/14 22:25,Gdubs,,
18721297,2009/1/7 13:46,Bob Sansevere,Central Time (US & Canada),Minnesota
2342232096,2014/2/13 16:26,Grant e???,,"Baltimore, MD"
720979610,2012/7/27 22:13,Ruszala,,
4085211,2007/4/10 22:08,justaddScott,Eastern Time (US & Canada),South Carolina
374326630,2011/9/16 3:46,Eric Engel,,
185733937,2010/9/1 18:17,Troy,,"Brookfield, WI"
2765191048,2014/9/9 0:18,slickback,,#E4M
2232186757,2013/12/6 0:05,ski,Atlantic Time (Canada),traffic
302148529,2011/5/20 17:46,Jones,London,In the passenger seat
992932128,2012/12/6 12:06,elwood,,"Texas, USA"
24952976,2009/3/17 20:56,Lord Migassi Caesar,Eastern Time (US & Canada),On a cheap vacation..
1324681034,2013/4/3 14:10,David Johnson,Eastern Time (US & Canada),"Lehigh Acres, Florida"
2564145962,2014/6/12 22:06,Gipper,Eastern Time (US & Canada),Ohio
3426033105,2015/8/16 15:22,K.A.C.,Pacific Time (US & Canada),
1932131,2007/3/22 20:07,Dave Schroeder,Central Time (US & Canada),"Madison, WI"
31240085,2009/4/14 21:58,K'mar,Central Time (US & Canada),
15513604,2008/7/21 10:50,FOX & Friends,Eastern Time (US & Canada),New York City
51667021,2009/6/28 6:16,UFO Sightings & News,Central Time (US & Canada),
27359960,2009/3/29 2:14,Roz,Eastern Time (US & Canada),Some where in Ohio
550280534,2012/4/10 17:16,UFOSFACTS,Brasilia,Brazil
549817357,2012/4/10 4:48,TXViQueen,,Grapevine
2508535026,2014/5/19 21:56,Ky Lee,,DTOWN
112620298,2010/2/9 4:23,stewart ripley,,
99624164,2009/12/27 2:53,rasheed,Eastern Time (US & Canada),"Newark, NJ "
1297195874,2013/3/25 1:01,taylor,Eastern Time (US & Canada),
15392613,2008/7/11 15:35,Daryle Lockhart,Eastern Time (US & Canada),NYC X CLT
181301326,2010/8/21 21:06,a???AtomicFlixa???,Pacific Time (US & Canada),"Los Angeles, CA"
153486333,2010/6/8 17:53,Blondie,Quito,Valdosta via ATL
4755651286,2016/1/9 15:36,Parker Snead,,"Town 'n' Country, FL"
2730302979,2014/7/31 23:56,MATTIE,,
2953649770,2014/12/31 19:25,C Monster,,Back Instructing CQB!
2583215300,2014/6/23 2:57,sophie,,
469765745,2012/1/20 23:39,Joni Paladino,Eastern Time (US & Canada),rural N.W. PA
22232322,2009/2/28 5:34,Brandelyn,Central Time (US & Canada),Gulf Coast - Texas
151144276,2010/6/2 18:23,Tiqeu e??????,Pacific Time (US & Canada),"London, England"
1213449463,2013/2/23 19:37,Bus Road Juan,,outbus 13th
2446339021,2014/4/16 1:24,Steve Chen,Eastern Time (US & Canada),
98343732,2009/12/21 10:23,mAr1uS,Bucharest,"Craiova, Rom???nia"
2289040586,2014/1/13 3:34,Space Medic,London,Sol System
2761849469,2014/9/5 10:26,Meg,,
177677433,2010/8/12 19:50,SavageAssa??,Central Time (US & Canada),Pooh a???
105719786,2010/1/17 7:15,Manoj Kumar,,Singapore
479114898,2012/1/31 1:19,darilla911,Eastern Time (US & Canada),ohio
33675933,2009/4/20 21:43,??rondooks!,Pacific Time (US & Canada),     U.S.A
3268028011,2015/7/4 10:24,MEHUL J PATEL,,"Mysore, Karnataka"
68472133,2009/8/24 18:16,Dave,Eastern Time (US & Canada),"Lutz, FL"
224513182,2010/12/9 5:55,Steven Peed,Atlantic Time (Canada),"Foster, KY
"
12512902,2008/1/21 22:44,A Star Trek Fan,Central Time (US & Canada),Oklahoma
387707090,2011/10/9 14:46,Kate Elizabeth e???,London,"Manchester, England"
977440711,2012/11/29 2:33,DOMINICAN R. Kelly,Eastern Time (US & Canada),"Miami,fl"
2159836554,2013/10/27 23:41,Queen Kyleigh a??a???e???,,"Welcome, NC"
1120782799,2013/1/26 2:34,#ImaniMpangoni,Nairobi,"Nairobi, Kenya"
495033499,2012/2/17 14:36,Simon Pia,,Edinburgh
101126626,2010/1/2 3:39,Alaina Bernadine,America/New_York,"AZ, PNW, SWFL & New England"
4697668760,2016/1/2 18:03,viv,,dead america
2233866195,2013/12/19 22:41,Classy Percussion,,college
460223984,2012/1/10 14:36,Timaaaaaay!,Eastern Time (US & Canada),Philadelphia
453581304,2012/1/3 2:28,Chloe,Eastern Time (US & Canada),
755700,2007/2/7 4:05,Josh Schramm,Eastern Time (US & Canada),"iPhone: 41.718342,-81.241005"
47525123,2009/6/16 3:02,Dean Harrington,Eastern Time (US & Canada),"??T: 41.843574,-71.394229"
2786094793,2014/9/2 14:12,Demetrius August,,
2975406706,2015/1/12 21:34,Annie O'Connor,,
701782010,2012/7/17 21:10,big fiesta,Atlantic Time (Canada),MJT 7/10/13 6/28/14 
15431856,2008/7/14 20:30,SPACE.com,Eastern Time (US & Canada),NYC
156003123,2010/6/15 19:15,Cash'n Out,Quito,PA
23933098,2009/3/12 11:29,Rosebell Kagumire,Nairobi,World
1888171616,2013/9/20 23:29,Peter,,"Sydney, New South Wales"
28509580,2009/4/3 5:18,Ellen Fedell,Mountain Time (US & Canada),"Rapid City, SD"
899767700,2012/10/23 11:58,Big Tuna,Atlantic Time (Canada),the upside down
34791492,2009/4/24 0:55,Vesper1987,Eastern Time (US & Canada),
441347847,2011/12/20 0:38,Florence Marvin,Central Time (US & Canada),Wisconsin
3942799512,2015/10/19 3:43,Charlie Hart,,
154116908,2010/6/10 12:12,wasn't serious,Eastern Time (US & Canada),Boston
748716642,2012/8/10 5:51,Mariana,Atlantic Time (Canada),"Miami, FL"
186190517,2010/9/2 20:17,Alyssa Brletich,Central Time (US & Canada),Minneapolis
2899576137,2014/11/30 19:07,morgze???,,
3404250059,2015/8/5 14:31,Warrior Huntress,EDT,Internet
3821741897,2015/9/30 6:28,A,Pacific Time (US & Canada),
2201137813,2013/11/18 11:21,Andrew O'Brien,London,London
2565381618,2014/6/13 14:25,Brandon Invergo,London,"Cambridge, UK"
3307510882,2015/6/3 21:13,Fab.Blog,,
1169834191,2013/2/11 19:33,sarah sweeney e???e???,Eastern Time (US & Canada),"Pittsburgh, PA"
156304630,2010/6/16 15:37,Denjamin J. Grimm,Eastern Time (US & Canada),
2611846150,2014/6/15 16:54,thankful ash,Eastern Time (US & Canada),minnesota
205511358,2010/10/21 1:29,New York Newz,Central Time (US & Canada),USA
87728784,2009/11/5 16:47,NewsHitterTeam,Amsterdam,The Netherlands
